The Feito | Lvcca,,8F8EB7A9-A142-4BEC-88AB-8A68A02DFB83,,,,
U7 VC | Samwa,MG,"5DB665F0-901E-4654-8CD8-049AF821301E
9A24D092-3E38-4AA9-AAFE-963342C1114A",,Vitor Menezello,https://twitter.com/vitinmenezello,"Luigi
Yoshi"
Tichamon,MG,CECD9377-DDB0-421A-AC8B-CF5BEF135858,,Ian Chamon,https://twitter.com/mtichamon,"Rob
Bayonetta"
deusramon,,F2A486B0-3FB1-42B1-B264-9ADC22404D52,,,,
Gabriel,,"5E90F3EC-2F5D-4554-89AA-F2FD19CB60CE
5D0CDA2B-49E7-44DE-822B-A872A1049817",,,,Mario
Vila Valks,,,,,,
Stenbuck,,985BA97C-9C54-4CEA-A025-3C40B3905941,,,,Ike
Lil,,CC40AACD-A60D-4354-B74A-E1ECD0DECAC8,,,,
Printeaa,,"A4A9F4FA-2CEC-46B2-973A-07DAD910EA47
8AB83DBD-6CCE-43EC-B638-034A3752E165",,,,King Dedede
Paraba (The Bard),,10F2901F-0771-4DB9-88EA-8F0C145DFBCE,,,,
,,,,,,
Claus,,DBEB9187-47C9-4479-9840-AC85B942C2C7,,,,Lucas
NaSC | Little Cheese,,F77125E8-1F01-443A-B7E4-25C9C153C2F6,,,,
Leow,,08AEB161-BCE9-44F2-AC4D-7EDA01115C98,,,,Mewtwo
GABI,,A3C3EAB2-A63D-4A6F-840A-48F352FD81CE,,,,Zero Suit Samus
Dwalkerr,,,,,,
Babu Santana,,95100890-E396-45BA-8C31-B71E284BAB96,,,,
Bira,,,,,,
-1,,2EA72D28-B810-4DE3-A8FC-574E40754B0D,,,,
EVERY,,,,,,
Batuque | Agiota,,6FCFCE72-B4B3-4D06-972D-70E8551AFA21,,,,
Monoke,,D67EE9DF-3760-49DF-9630-D7CEE38C8280,,,,
Zarabato,,BAC98691-CB90-4E1F-A51A-252BB306B420,,,,
Thay,,,,,,
Kyonne,,B3DC6C47-D0E3-4554-8561-B01710F365D9,,,,Lucina
Sávio,,,,,,
Guigas,PR,"C621F568-6489-4E99-95A1-61F0E4686E82
A70B867F-9232-4391-9FBF-E51DBF31A0E1",,,https://twitter.com/Guigas_Jr,Bowser Jr
Strikker,,,,,,
Souwer,MS,E395AD8C-8A52-4AC6-8E5F-695491689722,,,,"Captain Falcon
Little Mac
Samus"
Tsurie,,83E0C5F3-4F3C-4913-B1D1-D10E95B55971,,,,
OwO | RitsuoFox,,"3934F11C-E754-482F-8F9B-756A18842A98
96820D9E-F1F1-416A-BBB1-EF6E910EB829",,,,
Minecraft,,FEB73154-93AB-40C6-B0E8-374F19AAD539,,,https://twitter.com/McrxDesigner,"Roy
Terry
Hero
Ken"
Heypolit,,8C8F6982-BF01-4311-89F1-EFB5AA04A028,,,,
TcholaTeam | ArthurZB,,326A355A-7789-4E63-8460-2675FB97D0A7,,,,
Waifu | Headpat,,5C37C5A7-060C-4C0B-BE12-C618C73E8127,,,,
Lv 100,,,,,,Rob
Joeverton,,A62A611A-5FC6-47BC-BD37-D29ABBBE4699,,,,
Kiw,SC,FE2BDEF1-2EBB-489A-8953-1451E10DADA8,,,https://twitter.com/Kiw_Ez,"Fox
Falco"
AXelSMFF,,34388C5B-1392-44DB-ABF9-4077FAE709C1,,,,
QC | Youn doux,,02E7BBFB-2C3E-4E33-8FC4-121529DBCA0D,,,,
THL | Dust,,070AC9C6-21A1-4363-B510-313696C8CE5F,,,,
,,,,,,
PipocaxMC,,8BC223B4-29B9-4FFF-8FA7-671437E011A0,,,,"Ganondorf
Joker"
~JV~,,D9160B74-D31E-4D2F-B53C-8F5B4BEEDF73,,,,
Cardalles,,,,,,
ZeRo | FlipperG,SC,6941470B-B1EA-4F89-802E-C76D6686F5D5,,,https://twitter.com/FilipetaGomez,Jigglypuff
HGA | Metafee,PR,196A19B6-6E29-44B5-BD52-D0AE1B49F21B,,,,Wolf
PAULA,,81D8EDDC-637E-43C2-8BF1-F5245949DB08,,,,Inkling
ZaP,,F661A3F4-3955-4DB6-AEC9-3FDAED42612F,,,,
GTV | Guigz,,A9993882-AC8A-4CF7-ACD2-08B10805DF23,,,,
Gusman,SP,"395B1CE5-AFD1-47FF-B91C-22D11CEEA22C
0B6D3A09-3E5A-4CB9-9C68-3A76F05F3651",,,,Palutena
Rūkasu,,8DD06C23-B8BF-475E-A99D-E0F4434F0516,,,,
LinkForce,,,,,,
CPS | Holy,,539EBA92-AE0A-4A05-9073-A5E4D48EDC72,,,,
Retro Challenge | aLucard,,9C64BDA4-BBD8-4E4E-8A18-F9313EEC2FBC,,,,
otavio,,,,,,
Heitor,,AB436E6F-B1AD-4268-9DCA-DDEF68BF0282,,,,Inkling
JaDX,,22F82183-4B3D-4528-B217-8BC3956EB514,,,,Wolf
TUKABRITO,,134CCE95-713D-475A-BA18-F8DEE9F2D990,,,,
Gringo comics,,,,,,
Andy,,31CF79D4-306B-40B2-B68C-03227A1F99DC,,,,
